drug_company,drug_name,drug_code,drug_price,drug_in_stock,drug_release_date
KAS Direct LLC dba BabyGanics,"OCTINOXATE, OCTISALATE, and ZINC OXIDE",733430353-9,,true,2/18/2022
Vi-Jon,Ethyl Alcohol,569901984-7,24.18,true,7/8/2022
LVMH Fragrance Brands,TITANIUM DIOXIDE,007371631-6,620.13,true,9/16/2022
"Avon Products, Inc.",aluminum zirconium pentachlorohydrate,319606345-3,296.77,false,12/28/2022
King Bio Inc.,"Antimonium crudum, Argentum nitricum, Carbo vegetabilis, Chelidonium majus, Cinchona officinalis, Graphites, Hydrastis canadensis, Ipecacuanha, Kali carbonicum, Lycopodium clavatum, Nux vomica, Pulsatilla",618809685-5,674.99,false,7/9/2022
WALGREEN CO.,Bisacodyl,226275459-4,364.75,true,8/27/2022
Actavis Elizabeth LLC,,145246248-8,324.44,true,3/14/2022
AR Medicom Inc,"benzocaine, tetracaine hydrochloride",134901223-8,157.67,true,4/1/2022
Bayer HealthCare Pharmaceuticals Inc.,ciprofloxacin,035692371-1,301.29,false,10/18/2022
"THEFACESHOP CO., LTD.",TITANIUM DIOXIDE,185750438-0,299.58,false,4/11/2022
"Henry Schein, Inc.",petrolatum,840402219-4,601.21,true,10/16/2022
"Nelco Laboratories, Inc.",Soybean,346182755-X,870.48,false,3/12/2022
Cardinal Health,Hydralazine Hydrochloride,062732751-6,37.0,false,8/16/2022
"Nelco Laboratories, Inc.",Wheat Bunt,812324070-8,746.16,false,6/21/2022
"Synergy Formulas, Inc","Chelidonium Majus, Echinacea(Angustifolia), Glandula Suprarenalis Bovine, Spleen(bovine), Carduus Marianus, Natrum Muriaticum, Phosporicum Acidum",976370451-0,92.0,false,11/10/2022
Aidarex Pharmaceuticals LLC,Hydrocodone Bitartrate And Acetaminophen,975934683-4,591.32,false,4/13/2022
"Physicians Total Care, Inc.",verapamil hydrochloride,938299943-4,478.13,true,12/25/2022
Aurolife Pharma LLC,Sertraline Hydrochloride,958932488-6,562.4,true,5/30/2022
Forces of Nature,Thuja occidentalis leafy twig,573086343-8,37.49,true,12/24/2022
King Bio Inc.,"Aconitum napellus, Angelica archangelica, Argentum nitricum, Arnica montana, Calendula officinalis, Cimicifuga racemosa, Cistus canadensis, Clematis vitalba, flos, Hypericum perforatum, Impatiens glandulifera, flos, Nitricum acidum, Ornithogalum umbellatum, Prunus cerasifera, flos, Pulsatilla",273780524-4,992.62,true,8/30/2022
Topco Associates LLC,,793679216-3,936.07,true,3/19/2022
HyVee Inc,loperamide HCl,978979240-9,519.9,false,9/26/2022
Farmina sp. z o.o.,CALENDULA OFFICINALIS FLOWERING TOP,044437027-7,,true,2/14/2022
"NCS HealthCare of KY, Inc dba Vangard Labs",Digoxin,276116498-9,285.05,true,9/13/2022
Neutrogena Corporation,Octinoxate and Oxybenzone,187928623-8,298.49,true,9/25/2022
"General Injectables and Vaccines, Inc.",Amiodarone Hydrochloride,,140.69,false,11/29/2022
Apotex Corp.,AZELASTINE HYDROCHLORIDE,224105339-2,54.46,true,2/2/2022
Natures Way Holding Co.,Coffea cruda,441424704-7,461.25,true,11/25/2022
"Physicians Total Care, Inc.",Metoprolol Succinate,795512786-2,315.59,true,6/19/2022
REMEDYREPACK INC.,Naproxen,285364015-9,435.08,false,2/2/2022
"Xiamen Anna Global Co., Ltd",ALCOHOL,738328897-1,89.66,true,4/30/2022
"PD-Rx Pharmaceuticals, Inc.",Prednisone,514404275-9,281.59,false,3/1/2022
"Preferred Pharmaceuticals, Inc.",Acyclovir,702889867-9,48.82,false,11/19/2022
"Liddell Laboratories, Inc.",not applicable,409927079-3,760.88,false,1/26/2022
"Physicians Total Care, Inc.",olmesartan medoxomil,663674824-9,17.12,false,3/22/2022
Neutrogena Corporation,Salicylic Acid,209019023-X,135.75,true,8/8/2022
REMEDYREPACK INC.,Gentamicin Sulfate,078584699-9,910.49,false,9/4/2022
L'Oreal USA Products Inc,"Avobenzone, Octisalate and Octocrylene",062431161-9,294.77,false,2/23/2022
"Nelco Laboratories, Inc.",Poplar,,698.79,false,8/4/2022
"Physicians Total Care, Inc.",Guaifenesin and Dextromethorphan Hydrobromide,751267654-9,474.16,true,9/18/2022
"Fresenius Kabi USA, LLC",THIAMINE HYDROCHLORIDE,264821719-3,639.19,true,10/8/2022
"Nelco Laboratories, Inc.",Aspergillus fumigatus,964529759-1,996.77,false,4/30/2022
"Nelco Laboratories, Inc.",Jute,471430854-8,,true,5/15/2022
Valeant Pharmaceuticals North America LLC,"Homosalate, Octinoxate, Octocrylene, and Zinc oxide",072253311-X,773.5,false,4/27/2022
Revitol Corporation,Benzoyl Peroxide,069891760-X,944.53,false,2/9/2022
"ALK-Abello, Inc.",Olive Pollen,970879534-8,261.55,false,5/11/2022
Aaron Industries Inc (SC),Hydrogen Peroxide,902185943-2,786.17,false,11/24/2022
SHISEIDO AMERICAS CORPORATION,"OCTINOXATE, OCTOCRYLENE, and TITANIUM DIOXIDE",922242442-5,403.09,true,4/21/2022
"ALK-Abello, Inc.",HORSE EPITHELIA,,505.44,true,2/13/2022
"Arbor Pharmaceuticals, Inc.",Erythromycin Ethylsuccinate,999061098-3,450.0,true,4/11/2022
Conopco Inc. d/b/a Unilever,Aluminum Zirconium Tetrachlorohydrex GLY,386575268-3,622.02,true,11/9/2022
"AvKARE, Inc.",Pramipexole Dihydrochloride,613293954-7,777.27,true,12/23/2022
White Manufacturing Inc. DBA Micro West,"ARSENIC TRIOXIDE,RED CLOVER,PHYTOLACCA AMERICANA ROOT",468560282-X,278.93,,5/9/2022
"Preferred Pharmaceuticals, Inc",Neomycin and Polymyxin B Sulfates and Dexamethasone,534565852-8,575.89,false,3/4/2022
"Hospira, Inc.",METHYLPREDNISOLONE SODIUM SUCCINATE,113203068-4,555.07,false,4/3/2022
Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC,Niacin,102008311-5,832.8,true,3/3/2022
A-S Medication Solutions LLC,Betamethasone Dipropionate,397775364-9,228.27,false,5/31/2022
"General Injectables & Vaccines, Inc",,390446442-6,819.34,true,11/12/2022
"AMI Cosmetic Co.,Ltd.",Glycerin,397582037-3,116.95,false,6/8/2022
Acetylene Oxygen Company,HELIOX,026558347-0,362.82,true,8/19/2022
Conopco Inc. d/b/a Unilever,Aluminum Zirconium Tetrachlorohydrex GLY,602213884-1,356.06,true,5/9/2022
Par Pharmaceutical Inc.,doxycycline,443874355-9,,true,9/1/2022
"Deseret Biologicals, Inc.","Asclepias vincetoxicum, Echinacea (Angustifolia), Hypothalamus (suis), Brain (suis), Hepar suis, Methylcobalamin, Pancreas suis, Kidney (suis),",671848878-X,133.81,false,11/12/2022
"BioActive Nutritional, Inc.","Triticum Aestivum, Berberis Vulgaris, Glycyrrhiza Glabra, Lappa Major, Phytolacca Decandra, Rhamnus Frangula, Rhamnus Purshiana, Stillingia Sylvatica",395647131-8,461.49,false,3/9/2022
CareFusion 213 LLC,chlorhexidine gluconate and isopropyl alcohol,399071366-3,536.31,true,11/19/2022
Supervalu Inc,,805292963-6,270.16,true,11/12/2022
"Nelco Laboratories, Inc.",,173346955-9,246.53,false,6/30/2022
WOCKHARDT USA LLC,RANITIDINE HYDROCHLORIDE,080720793-4,91.72,true,11/29/2022
REMEDYREPACK INC.,Fluticasone Propionate,673808433-1,,false,8/15/2022
REMEDYREPACK INC.,,051717634-3,908.74,false,9/1/2022
"Nelco Laboratories, Inc.",Papaya,734257634-4,919.49,false,10/31/2022
American Health Packaging,Simvastatin,536081061-0,176.46,true,9/29/2022
Cantrell Drug Company,Midazolam HCl,743264655-4,29.9,false,3/14/2022
Amerisource Bergen,Ibuprofen,233659028-X,36.35,true,11/29/2022
Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC,darifenacin,816374586-X,580.4,false,12/4/2022
Actavis Elizabeth LLC,Oxycodone and Acetaminophen,461642497-7,203.05,true,11/22/2022
Wockhardt Limited,Pioglitazone,,78.08,false,10/5/2022
Rebel Distributors Corp.,METFORMIN HYDROCHLORIDE,785989460-2,755.73,false,10/8/2022
Mylan Institutional Inc.,Indapamide,418329447-9,471.97,false,6/10/2022
"Autumn Harp, Inc.",Zinc Oxide,170506695-X,,false,8/2/2022
Janssen Cosmetics GmbH,Octocrylene and Octinoxate,196646105-4,579.12,false,3/20/2022
Dynarex Corporation,MINERAL OIL,,358.86,false,10/25/2022
Greenstone LLC,glipizide,575537583-6,457.53,true,1/24/2022
"Bath & Body Works, Inc.",Alcohol,550743592-8,597.82,false,5/7/2022
REMEDYREPACK INC.,CHLORPROMAZINE HYDROCHLORIDE,510810014-0,575.17,false,10/18/2022
"Eon Labs, Inc.",phentermine hydrochloride,465453626-4,843.1,false,7/20/2022
"Family Dollar Services, Inc",White Petrolatum,264221526-1,546.84,true,3/21/2022
"Aplicare, Inc.",Chlorhexidine Gluconate,676510019-9,560.56,true,5/27/2022
Access Business Group LLC,"HOMOSALATE, OXYBENZONE, OCTISALATE, AVOBENZONE, OCTOCRYLENE",495265627-6,429.71,true,1/21/2022
SOHM Inc.,Caffeine,301332734-0,304.35,true,2/27/2022
KANEBO COSMETICS INC,TITANIUM DIOXIDE,795597789-0,21.93,false,1/31/2022
Insight Pharmaceuticals,Salicylic Acid,287968386-6,,true,5/23/2022
"NATURE REPUBLIC CO., LTD.",Alcohol,042097604-3,691.81,true,3/17/2022
Topco Associates LLC,"Acetaminophen, Phenylephrine HCl",840084654-0,780.88,false,2/12/2022
Cintas Corp.,Hand Soap,985783832-4,788.51,true,12/16/2022
Bristol-Myers Squibb Company,didanosine,528580439-6,740.28,false,10/22/2022
Rite Aid Corporation,oxymetazoline hydrochloride,737526210-1,,false,2/11/2022
E. Fougera & Co. a division of Fougera Pharmaceuticals Inc.,nystatin and triamcinolone acetonide,708404525-2,430.74,true,2/4/2022
"Pack Pharmaceuticals, LLC",ciprofloxacin,,269.15,true,11/8/2022
"BioActive Nutritional, Inc.","Baptisia Tinctoria, Echinacea, Lomatium Dissectum, Tabebuia Impetiginosa, Propolis, Spleen, Thymus, Thyroidinum",673425461-5,108.85,true,5/26/2022
"Deseret Biologicals, Inc.","Aquilegia Vulgaris, Hydrastis Canadensis, Lilium Tigrinum, Bovista, Cypripedium Pubescens, Apiolum",201339175-7,18.9,true,9/2/2022
CVS,Miconazole nitrate,229930930-6,999.9,false,4/2/2022
"PD-Rx Pharmaceuticals, Inc.",Risperidone,753041215-9,524.62,true,3/25/2022
Leader,BISMUTH SUBSALICYLATE,339402971-5,414.26,true,7/16/2022
Unifirst First Aid Corporation,,682132725-4,,false,12/14/2022
Rite Aid,"Acetaminophen, Dextromethorphan Hydrobromide, Doxylamine Succinate",302679452-X,388.09,true,8/9/2022
Greenstone LLC,SIROLIMUS,713197366-1,271.04,true,10/25/2022
American Sales Company,Ibuprofen,741819529-X,133.75,true,3/29/2022
"Pacific Pharma, Inc.",timolol maleate,317479012-3,681.82,true,11/12/2022
"Elizabeth Arden, Inc",OCTINOXATE and TITANIUM DIOXIDE,195746649-9,974.22,true,8/18/2022
REMEDYREPACK INC.,BACITRACIN,062995148-9,434.61,true,11/28/2022
McKesson Packaging Services Business Unit of McKesson Corporation,Clonazepam,713581173-9,193.28,true,10/24/2022
"Golden State Medical Supply, Inc.",Ramipril,200131438-8,76.3,false,6/23/2022
REMEDYREPACK INC.,Prednisone,760353842-4,43.38,false,8/9/2022
Ranbaxy Laboratories Inc.,halobetasol propionate,617209597-8,1.12,true,5/19/2022
State of Florida DOH Central Pharmacy,Guaifenesin,575194997-8,775.02,true,3/28/2022
KAISER FOUNDATION HOSPITALS,VENLAFAXINE HYDROCHLORIDE,542296461-6,588.67,true,8/2/2022
"Ingenus Pharmaceuticals, LLC",atenolol,392203318-0,518.65,false,4/26/2022
Washington Homeopathic Products,SILVER NITRATE,853752152-3,12.6,false,6/9/2022
"NCS HealthCare of KY, Inc dba Vangard Labs",Amlodipine,049463752-8,825.09,false,1/14/2022
"NATURE REPUBLIC CO., LTD.",Alcohol,389091006-8,738.72,false,7/7/2022
Tris Pharma Inc,Theophylline,043024974-8,467.1,true,10/1/2022
Legacy Pharmaceutical Packaging,ATORVASTATIN CALCIUM,223274313-6,404.97,false,8/2/2022
DIRECT RX,doxepin hydrochloride,503372187-9,278.07,true,12/28/2022
Rite Aid Corporation,"Dextrose (glucose), Levulose (fructose), Phosphoric Acid",,640.29,true,3/10/2022
"Forest Laboratories, Inc.",LEVOMILNACIPRAN HYDROCHLORIDE,880813216-1,240.27,true,11/8/2022
Delta Brands Inc,Triclosan,272739205-2,482.85,true,3/21/2022
Cardinal Health,Midazolam,616174614-X,179.08,false,9/29/2022
Galentic Pharma (India) Private Limited,Zinc Oxide and Dimethicone,064214425-7,461.84,true,12/29/2022
Sun Products Corporation,Triclosan,,521.12,true,7/27/2022
Baxter Healthcare Corporation,"AMPICILLIN, SULBACTAM",260843921-7,149.66,true,1/15/2022
"Topco Associates, LLC",Sodium Fluoride,478247563-2,,true,4/22/2022
"Gilead Sciences, Inc.",ELVITEGRAVIR,331913353-5,36.2,false,5/7/2022
"Physicians Total Care, Inc.",Methylphenidate Hydrochloride,706628285-X,35.92,false,5/16/2022
Mylan Institutional Inc.,methyldopa,613902392-0,,false,2/17/2022
"Taro Pharmaceuticals U.S.A., Inc.",Enalapril Maleate,041598793-8,,false,6/19/2022
TRIZ LABORATORIES LTD,ALCOHOL,854825961-2,292.67,false,11/22/2022
Hyland's,"AVENA SATIVA FLOWERING TOP, CHAMOMILE, HUMULUS LUPULUS STEM, PASSIFLORA INCARNATA FLOWER, CALCIUM PHOSPHATE, FERROSOFERRIC PHOSPHATE, POTASSIUM PHOSPHATE, DIBASIC, SODIUM PHOSPHATE, and MAGNESIUM PHOSPHATE, DIBASIC TRIHYDRATE",505094105-9,384.0,true,4/1/2022
Kroger Company,Nicotine Polacrilex,325640402-2,381.13,false,5/7/2022
Bristol-Myers Squibb Company,didanosine,207692039-0,9.92,false,3/21/2022
Mckesson,"Acetaminophen, guaifenesin, Phenylephrine HCl",136454682-5,332.11,false,10/12/2022
"Physicians Total Care, Inc.",Atorvastatin Calcium,652540497-5,910.76,false,4/10/2022
TOPCO ASSOCIATES LLC,WITCH HAZEL,940746802-X,396.39,false,12/25/2022
Blistex Inc,Salicylic Acid,785698926-2,767.69,true,11/15/2022
"CVS Pharmacy, Inc",Magesium Citrate,388710436-6,370.41,false,2/6/2022
